sample,fastq_1,fastq_2,antibody,control
LuCaP_145.1_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105412_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105412_2.fastq.gz,H3K4ME3,LuCaP_145.1_INPUT
LuCaP_173.1_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105414_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105414_2.fastq.gz,H3K4ME3,LuCaP_173.1_INPUT
LuCaP_49_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105415_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105415_2.fastq.gz,H3K4ME3,LuCaP_49_INPUT
LuCaP_58_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105416_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105416_2.fastq.gz,H3K4ME3,LuCaP_58_INPUT
LuCaP_77_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105417_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105417_2.fastq.gz,H3K4ME3,LuCaP_77_INPUT
LuCaP_145.2_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105413_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105413_2.fastq.gz,H3K4ME3,LuCaP_145.2_INPUT
LuCaP_92_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105420_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105420_2.fastq.gz,H3K4ME3,LuCaP_92_INPUT
LuCaP_78_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105418_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105418_2.fastq.gz,H3K4ME3,LuCaP_78_INPUT
LuCaP_81_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105419_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105419_2.fastq.gz,H3K4ME3,LuCaP_81_INPUT
LuCaP_93_H3K4me3,/data/LGCP/freedman-chip/sra-files/SRR13105421_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105421_2.fastq.gz,H3K4ME3,LuCaP_93_INPUT
LuCaP_145.2_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105423_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105423_2.fastq.gz,H3K27ME3,LuCaP_145.2_INPUT
LuCaP_49_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105425_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105425_2.fastq.gz,H3K27ME3,LuCaP_49_INPUT
LuCaP_58_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105426_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105426_2.fastq.gz,H3K27ME3,LuCaP_58_INPUT
LuCaP_78_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105428_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105428_2.fastq.gz,H3K27ME3,LuCaP_78_INPUT
LuCaP_81_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105429_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105429_2.fastq.gz,H3K27ME3,LuCaP_81_INPUT
LuCaP_92_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105430_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105430_2.fastq.gz,H3K27ME3,LuCaP_92_INPUT
LuCaP_93_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105431_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105431_2.fastq.gz,H3K27ME3,LuCaP_93_INPUT
LuCaP_145.1_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105422_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105422_2.fastq.gz,H3K27ME3,LuCaP_145.1_INPUT
LuCaP_173.1_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105424_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105424_2.fastq.gz,H3K27ME3,LuCaP_173.1_INPUT
LuCaP_77_H3K27me3,/data/LGCP/freedman-chip/sra-files/SRR13105427_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105427_2.fastq.gz,H3K27ME3,LuCaP_77_INPUT
LuCaP_136CR_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105356_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105356_2.fastq.gz,H3K27AC,LuCaP_136CR_INPUT
LuCaP_141_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105358_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105358_2.fastq.gz,H3K27AC,LuCaP_141_INPUT
LuCaP_145.1_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105359_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105359_2.fastq.gz,H3K27AC,LuCaP_145.1_INPUT
LuCaP_176_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105366_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105366_2.fastq.gz,H3K27AC,LuCaP_176_INPUT
LuCaP_189.4_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105368_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105368_2.fastq.gz,H3K27AC,LuCaP_189.4_INPUT
LuCaP_35_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105369_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105369_2.fastq.gz,H3K27AC,LuCaP_35_INPUT
LuCaP_49_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105370_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105370_2.fastq.gz,H3K27AC,LuCaP_49_INPUT
LuCaP_58_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105371_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105371_2.fastq.gz,H3K27AC,LuCaP_58_INPUT
LuCaP_81CR_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105378_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105378_2.fastq.gz,H3K27AC,LuCaP_81CR_INPUT
LuCaP_81_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105379_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105379_2.fastq.gz,H3K27AC,LuCaP_81_INPUT
LuCaP_86.2_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105380_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105380_2.fastq.gz,H3K27AC,LuCaP_86.2_INPUT
LuCaP_93_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105382_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105382_2.fastq.gz,H3K27AC,LuCaP_93_INPUT
LuCaP_136_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105357_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105357_2.fastq.gz,H3K27AC,LuCaP_136_INPUT
LuCaP_145.2_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105360_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105360_2.fastq.gz,H3K27AC,LuCaP_145.2_INPUT
LuCaP_167_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105361_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105361_2.fastq.gz,H3K27AC,LuCaP_167_INPUT
LuCaP_170.2_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105362_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105362_2.fastq.gz,H3K27AC,LuCaP_170.2_INPUT
LuCaP_170.3_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105363_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105363_2.fastq.gz,H3K27AC,LuCaP_170.3_INPUT
LuCaP_173.1_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105364_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105364_2.fastq.gz,H3K27AC,LuCaP_173.1_INPUT
LuCaP_173.2_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105365_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105365_2.fastq.gz,H3K27AC,LuCaP_173.2_INPUT
LuCaP_189.3_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105367_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105367_2.fastq.gz,H3K27AC,LuCaP_189.3_INPUT
LuCaP_70CR_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105372_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105372_2.fastq.gz,H3K27AC,LuCaP_70CR_INPUT
LuCaP_70_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105373_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105373_2.fastq.gz,H3K27AC,LuCaP_70_INPUT
LuCaP_77CR_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105374_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105374_2.fastq.gz,H3K27AC,LuCaP_77CR_INPUT
LuCaP_77_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105375_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105375_2.fastq.gz,H3K27AC,LuCaP_77_INPUT
LuCaP_78CR_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105376_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105376_2.fastq.gz,H3K27AC,LuCaP_78CR_INPUT
LuCaP_78_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105377_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105377_2.fastq.gz,H3K27AC,LuCaP_78_INPUT
LuCaP_92_H3K27ac,/data/LGCP/freedman-chip/sra-files/SRR13105381_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105381_2.fastq.gz,H3K27AC,LuCaP_92_INPUT
LuCaP_35_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105398_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105398_2.fastq.gz,FOXA1,LuCaP_35_INPUT
LuCaP_77CR_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105403_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105403_2.fastq.gz,FOXA1,LuCaP_77CR_INPUT
LuCaP_77_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105404_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105404_2.fastq.gz,FOXA1,LuCaP_77_INPUT
LuCaP_136CR_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105383_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105383_2.fastq.gz,FOXA1,LuCaP_136CR_INPUT
LuCaP_136_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105384_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105384_2.fastq.gz,FOXA1,LuCaP_136_INPUT
LuCaP_145.1_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105386_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105386_2.fastq.gz,FOXA1,LuCaP_145.1_INPUT
LuCaP_145.2_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105387_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105387_2.fastq.gz,FOXA1,LuCaP_145.2_INPUT
LuCaP_173.1_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105392_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105392_2.fastq.gz,FOXA1,LuCaP_173.1_INPUT
LuCaP_173.2_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105393_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105393_2.fastq.gz,FOXA1,LuCaP_173.2_INPUT
LuCaP_176_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105394_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105394_2.fastq.gz,FOXA1,LuCaP_176_INPUT
LuCaP_189.3_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105395_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105395_2.fastq.gz,FOXA1,LuCaP_189.3_INPUT
LuCaP_189.4_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105396_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105396_2.fastq.gz,FOXA1,LuCaP_189.4_INPUT
LuCaP_208.1_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105397_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105397_2.fastq.gz,FOXA1,LuCaP_208.1_INPUT
LuCaP_70CR_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105401_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105401_2.fastq.gz,FOXA1,LuCaP_70CR_INPUT
LuCaP_78CR_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105405_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105405_2.fastq.gz,FOXA1,LuCaP_78CR_INPUT
LuCaP_81CR_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105407_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105407_2.fastq.gz,FOXA1,LuCaP_81CR_INPUT
LuCaP_81_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105408_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105408_2.fastq.gz,FOXA1,LuCaP_81_INPUT
LuCaP_93_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105411_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105411_2.fastq.gz,FOXA1,LuCaP_93_INPUT
LuCaP_141_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105385_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105385_2.fastq.gz,FOXA1,LuCaP_141_INPUT
LuCaP_167CR_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105388_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105388_2.fastq.gz,FOXA1,LuCaP_167CR_INPUT
LuCaP_167_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105389_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105389_2.fastq.gz,FOXA1,LuCaP_167_INPUT
LuCaP_170.2_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105390_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105390_2.fastq.gz,FOXA1,LuCaP_170.2_INPUT
LuCaP_170.3_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105391_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105391_2.fastq.gz,FOXA1,LuCaP_170.3_INPUT
LuCaP_49_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105399_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105399_2.fastq.gz,FOXA1,LuCaP_49_INPUT
LuCaP_58_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105400_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105400_2.fastq.gz,FOXA1,LuCaP_58_INPUT
LuCaP_70_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105402_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105402_2.fastq.gz,FOXA1,LuCaP_70_INPUT
LuCaP_78_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105406_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105406_2.fastq.gz,FOXA1,LuCaP_78_INPUT
LuCaP_86.2_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105409_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105409_2.fastq.gz,FOXA1,LuCaP_86.2_INPUT
LuCaP_92_FOXA1,/data/LGCP/freedman-chip/sra-files/SRR13105410_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105410_2.fastq.gz,FOXA1,LuCaP_92_INPUT
LuCaP_145.1_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105435_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105435_2.fastq.gz,,
LuCaP_170.3_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105440_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105440_2.fastq.gz,,
LuCaP_81CR_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105455_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105455_2.fastq.gz,,
LuCaP_93_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105459_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105459_2.fastq.gz,,
LuCaP_136CR_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105432_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105432_2.fastq.gz,,
LuCaP_141_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105434_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105434_2.fastq.gz,,
LuCaP_167CR_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105437_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105437_2.fastq.gz,,
LuCaP_170.2_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105439_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105439_2.fastq.gz,,
LuCaP_173.2_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105442_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105442_2.fastq.gz,,
LuCaP_208.1_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105446_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105446_2.fastq.gz,,
LuCaP_70_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105450_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105450_2.fastq.gz,,
LuCaP_77CR_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105451_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105451_2.fastq.gz,,
LuCaP_77_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105452_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105452_2.fastq.gz,,
LuCaP_78CR_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105453_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105453_2.fastq.gz,,
LuCaP_78_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105454_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105454_2.fastq.gz,,
LuCaP_86.2_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105457_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105457_2.fastq.gz,,
LuCaP_92_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105458_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105458_2.fastq.gz,,
LuCaP_136_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105433_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105433_2.fastq.gz,,
LuCaP_145.2_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105436_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105436_2.fastq.gz,,
LuCaP_167_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105438_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105438_2.fastq.gz,,
LuCaP_173.1_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105441_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105441_2.fastq.gz,,
LuCaP_176_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105443_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105443_2.fastq.gz,,
LuCaP_189.3_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105444_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105444_2.fastq.gz,,
LuCaP_189.4_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105445_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105445_2.fastq.gz,,
LuCaP_49_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105447_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105447_2.fastq.gz,,
LuCaP_58_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105448_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105448_2.fastq.gz,,
LuCaP_70CR_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105449_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105449_2.fastq.gz,,
LuCaP_81_INPUT,/data/LGCP/freedman-chip/sra-files/SRR13105456_1.fastq.gz,/data/LGCP/freedman-chip/sra-files/SRR13105456_2.fastq.gz,,
