ont,gene
Hmark_IFNa,ADAR
Hmark_IFNa,B2M
Hmark_IFNa,BATF2
Hmark_IFNa,BST2
Hmark_IFNa,C1S
Hmark_IFNa,CASP1
Hmark_IFNa,CASP8
Hmark_IFNa,CCRL2
Hmark_IFNa,CD47
Hmark_IFNa,CD74
Hmark_IFNa,CMPK2
Hmark_IFNa,CNP
Hmark_IFNa,CSF1
Hmark_IFNa,CXCL10
Hmark_IFNa,CXCL11
Hmark_IFNa,DDX60
Hmark_IFNa,DHX58
Hmark_IFNa,EIF2AK2
Hmark_IFNa,ELF1
Hmark_IFNa,EPSTI1
Hmark_IFNa,MVB12A
Hmark_IFNa,FAM46A
Hmark_IFNa,CMTR1
Hmark_IFNa,GBP2
Hmark_IFNa,GBP4
Hmark_IFNa,GMPR
Hmark_IFNa,HERC6
Hmark_IFNa,HLA-C
Hmark_IFNa,IFI27
Hmark_IFNa,IFI30
Hmark_IFNa,IFI35
Hmark_IFNa,IFI44
Hmark_IFNa,IFI44L
Hmark_IFNa,IFIH1
Hmark_IFNa,IFIT2
Hmark_IFNa,IFIT3
Hmark_IFNa,IFITM1
Hmark_IFNa,IFITM2
Hmark_IFNa,IFITM3
Hmark_IFNa,IL15
Hmark_IFNa,IL4R
Hmark_IFNa,IL7
Hmark_IFNa,IRF1
Hmark_IFNa,IRF2
Hmark_IFNa,IRF7
Hmark_IFNa,IRF9
Hmark_IFNa,ISG15
Hmark_IFNa,ISG20
Hmark_IFNa,LAMP3
Hmark_IFNa,LAP3
Hmark_IFNa,LGALS3BP
Hmark_IFNa,LPAR6
Hmark_IFNa,LY6E
Hmark_IFNa,MOV10
Hmark_IFNa,MX1
Hmark_IFNa,NCOA7
Hmark_IFNa,NMI
Hmark_IFNa,NUB1
Hmark_IFNa,OAS1
Hmark_IFNa,OASL
Hmark_IFNa,OGFR
Hmark_IFNa,PARP12
Hmark_IFNa,PARP14
Hmark_IFNa,PARP9
Hmark_IFNa,PLSCR1
Hmark_IFNa,PNPT1
Hmark_IFNa,HELZ2
Hmark_IFNa,PROCR
Hmark_IFNa,PSMA3
Hmark_IFNa,PSMB8
Hmark_IFNa,PSMB9
Hmark_IFNa,PSME1
Hmark_IFNa,PSME2
Hmark_IFNa,RIPK2
Hmark_IFNa,RNF31
Hmark_IFNa,RSAD2
Hmark_IFNa,RTP4
Hmark_IFNa,SAMD9
Hmark_IFNa,SAMD9L
Hmark_IFNa,SELL
Hmark_IFNa,SLC25A28
Hmark_IFNa,SP110
Hmark_IFNa,STAT2
Hmark_IFNa,TAP1
Hmark_IFNa,TDRD7
Hmark_IFNa,TMEM140
Hmark_IFNa,TRAFD1
Hmark_IFNa,TRIM14
Hmark_IFNa,TRIM21
Hmark_IFNa,TRIM25
Hmark_IFNa,TRIM26
Hmark_IFNa,TRIM5
Hmark_IFNa,TXNIP
Hmark_IFNa,UBA7
Hmark_IFNa,UBE2L6
Hmark_IFNa,USP18
Hmark_IFNa,WARS
Hmark_IFNg,ADAR
Hmark_IFNg,APOL6
Hmark_IFNg,ARID5B
Hmark_IFNg,ARL4A
Hmark_IFNg,AUTS2
Hmark_IFNg,B2M
Hmark_IFNg,BANK1
Hmark_IFNg,BATF2
Hmark_IFNg,BPGM
Hmark_IFNg,BST2
Hmark_IFNg,BTG1
Hmark_IFNg,C1R
Hmark_IFNg,C1S
Hmark_IFNg,CASP1
Hmark_IFNg,CASP3
Hmark_IFNg,CASP4
Hmark_IFNg,CASP7
Hmark_IFNg,CASP8
Hmark_IFNg,CCL2
Hmark_IFNg,CCL5
Hmark_IFNg,CCL7
Hmark_IFNg,CD274
Hmark_IFNg,CD38
Hmark_IFNg,CD40
Hmark_IFNg,CD69
Hmark_IFNg,CD74
Hmark_IFNg,CD86
Hmark_IFNg,CDKN1A
Hmark_IFNg,CFB
Hmark_IFNg,CFB
Hmark_IFNg,CFH
Hmark_IFNg,CIITA
Hmark_IFNg,CMKLR1
Hmark_IFNg,CMPK2
Hmark_IFNg,CSF2RB
Hmark_IFNg,CXCL10
Hmark_IFNg,CXCL11
Hmark_IFNg,CXCL9
Hmark_IFNg,DDX58
Hmark_IFNg,DDX60
Hmark_IFNg,DHX58
Hmark_IFNg,EIF2AK2
Hmark_IFNg,EIF4E3
Hmark_IFNg,EPSTI1
Hmark_IFNg,FAS
Hmark_IFNg,FCGR1A
Hmark_IFNg,FGL2
Hmark_IFNg,FPR1
Hmark_IFNg,CMTR1
Hmark_IFNg,GBP4
Hmark_IFNg,GBP6
Hmark_IFNg,GCH1
Hmark_IFNg,GPR18
Hmark_IFNg,GZMA
Hmark_IFNg,HERC6
Hmark_IFNg,HIF1A
Hmark_IFNg,HLA-A
Hmark_IFNg,HLA-B
Hmark_IFNg,HLA-DMA
Hmark_IFNg,HLA-DQA1
Hmark_IFNg,HLA-DRB1
Hmark_IFNg,HLA-G
Hmark_IFNg,ICAM1
Hmark_IFNg,IDO1
Hmark_IFNg,IFI27
Hmark_IFNg,IFI30
Hmark_IFNg,IFI35
Hmark_IFNg,IFI44
Hmark_IFNg,IFI44L
Hmark_IFNg,IFIH1
Hmark_IFNg,IFIT1
Hmark_IFNg,IFIT2
Hmark_IFNg,IFIT3
Hmark_IFNg,IFITM2
Hmark_IFNg,IFITM3
Hmark_IFNg,IFNAR2
Hmark_IFNg,IL10RA
Hmark_IFNg,IL15
Hmark_IFNg,IL15RA
Hmark_IFNg,IL18BP
Hmark_IFNg,IL2RB
Hmark_IFNg,IL4R
Hmark_IFNg,IL6
Hmark_IFNg,IL7
Hmark_IFNg,IRF1
Hmark_IFNg,IRF2
Hmark_IFNg,IRF4
Hmark_IFNg,IRF5
Hmark_IFNg,IRF7
Hmark_IFNg,IRF8
Hmark_IFNg,IRF9
Hmark_IFNg,ISG15
Hmark_IFNg,ISG20
Hmark_IFNg,ISOC1
Hmark_IFNg,ITGB7
Hmark_IFNg,JAK2
Hmark_IFNg,KLRK1
Hmark_IFNg,LAP3
Hmark_IFNg,LATS2
Hmark_IFNg,LCP2
Hmark_IFNg,LGALS3BP
Hmark_IFNg,LY6E
Hmark_IFNg,LYSMD2
Hmark_IFNg,MARCH1
Hmark_IFNg,METTL7B
Hmark_IFNg,MT2A
Hmark_IFNg,MTHFD2
Hmark_IFNg,MVP
Hmark_IFNg,MX1
Hmark_IFNg,MX2
Hmark_IFNg,MYD88
Hmark_IFNg,NAMPT
Hmark_IFNg,NCOA3
Hmark_IFNg,NFKB1
Hmark_IFNg,NFKBIA
Hmark_IFNg,NLRC5
Hmark_IFNg,NMI
Hmark_IFNg,NOD1
Hmark_IFNg,NUP93
Hmark_IFNg,OAS2
Hmark_IFNg,OAS3
Hmark_IFNg,OASL
Hmark_IFNg,OGFR
Hmark_IFNg,P2RY14
Hmark_IFNg,PARP12
Hmark_IFNg,PARP14
Hmark_IFNg,PDE4B
Hmark_IFNg,PELI1
Hmark_IFNg,PFKP
Hmark_IFNg,PIM1
Hmark_IFNg,PLA2G4A
Hmark_IFNg,PLSCR1
Hmark_IFNg,PML
Hmark_IFNg,PNP
Hmark_IFNg,PNPT1
Hmark_IFNg,HELZ2
Hmark_IFNg,PSMA2
Hmark_IFNg,PSMA2
Hmark_IFNg,PSMA3
Hmark_IFNg,PSMB10
Hmark_IFNg,PSMB2
Hmark_IFNg,PSMB8
Hmark_IFNg,PSMB9
Hmark_IFNg,PSME1
Hmark_IFNg,PSME2
Hmark_IFNg,PTGS2
Hmark_IFNg,PTPN1
Hmark_IFNg,PTPN2
Hmark_IFNg,PTPN6
Hmark_IFNg,RAPGEF6
Hmark_IFNg,RBCK1
Hmark_IFNg,RIPK1
Hmark_IFNg,RIPK2
Hmark_IFNg,RNF213
Hmark_IFNg,RNF31
Hmark_IFNg,RSAD2
Hmark_IFNg,RTP4
Hmark_IFNg,SAMD9L
Hmark_IFNg,SAMHD1
Hmark_IFNg,SECTM1
Hmark_IFNg,SERPING1
Hmark_IFNg,SLAMF7
Hmark_IFNg,SLC25A28
Hmark_IFNg,SOCS1
Hmark_IFNg,SOCS3
Hmark_IFNg,SOD2
Hmark_IFNg,SP110
Hmark_IFNg,SPPL2A
Hmark_IFNg,SRI
Hmark_IFNg,SSPN
Hmark_IFNg,ST3GAL5
Hmark_IFNg,ST8SIA4
Hmark_IFNg,STAT1
Hmark_IFNg,STAT2
Hmark_IFNg,STAT3
Hmark_IFNg,STAT4
Hmark_IFNg,TAP1
Hmark_IFNg,TAPBP
Hmark_IFNg,TDRD7
Hmark_IFNg,TNFAIP2
Hmark_IFNg,TNFAIP3
Hmark_IFNg,TNFAIP6
Hmark_IFNg,TNFSF10
Hmark_IFNg,TOR1B
Hmark_IFNg,TRAFD1
Hmark_IFNg,TRIM14
Hmark_IFNg,TRIM21
Hmark_IFNg,TRIM25
Hmark_IFNg,TRIM26
Hmark_IFNg,TXNIP
Hmark_IFNg,UBE2L6
Hmark_IFNg,UPP1
Hmark_IFNg,USP18
Hmark_IFNg,VAMP5
Hmark_IFNg,VAMP8
Hmark_IFNg,VCAM1
Hmark_IFNg,WARS
Hmark_IFNg,XAF1
Hmark_IFNg,XCL1
Hmark_IFNg,ZBP1
Hmark_IFNg,ZNFX1
IFNsig_Reactome,AAAS
IFNsig_Reactome,ADAR
IFNsig_Reactome,ARIH1
IFNsig_Reactome,B2M
IFNsig_Reactome,CAMK2A
IFNsig_Reactome,CAMK2B
IFNsig_Reactome,CAMK2D
IFNsig_Reactome,CD44
IFNsig_Reactome,CIITA
IFNsig_Reactome,DDX58
IFNsig_Reactome,EGR1
IFNsig_Reactome,EIF2AK2
IFNsig_Reactome,EIF4A1
IFNsig_Reactome,EIF4A2
IFNsig_Reactome,EIF4A3
IFNsig_Reactome,EIF4E
IFNsig_Reactome,EIF4E2
IFNsig_Reactome,EIF4E3
IFNsig_Reactome,EIF4G1
IFNsig_Reactome,EIF4G2
IFNsig_Reactome,EIF4G3
IFNsig_Reactome,FCGR1A
IFNsig_Reactome,FCGR1B
IFNsig_Reactome,FLNB
IFNsig_Reactome,GBP1
IFNsig_Reactome,GBP2
IFNsig_Reactome,GBP4
IFNsig_Reactome,GBP5
IFNsig_Reactome,GBP6
IFNsig_Reactome,GBP7
IFNsig_Reactome,HERC5
IFNsig_Reactome,HLA-A
IFNsig_Reactome,HLA-B
IFNsig_Reactome,HLA-C
IFNsig_Reactome,HLA-DPA1
IFNsig_Reactome,HLA-DPB1
IFNsig_Reactome,HLA-DQA1
IFNsig_Reactome,HLA-DQA2
IFNsig_Reactome,HLA-DRB1
IFNsig_Reactome,HLA-DPB1
IFNsig_Reactome,HLA-DRB5
IFNsig_Reactome,HLA-F
IFNsig_Reactome,HLA-G
IFNsig_Reactome,HLA-K
IFNsig_Reactome,ICAM1
IFNsig_Reactome,IFI27
IFNsig_Reactome,IFI35
IFNsig_Reactome,IFI6
IFNsig_Reactome,IFIT1
IFNsig_Reactome,IFIT2
IFNsig_Reactome,IFIT3
IFNsig_Reactome,IFITM1
IFNsig_Reactome,IFITM2
IFNsig_Reactome,IFITM3
IFNsig_Reactome,IFNA1
IFNsig_Reactome,IFNAR1
IFNsig_Reactome,IFNAR2
IFNsig_Reactome,IFNB1
IFNsig_Reactome,IFNGR1
IFNsig_Reactome,IFNGR2
IFNsig_Reactome,IP6K2
IFNsig_Reactome,IRF1
IFNsig_Reactome,IRF2
IFNsig_Reactome,IRF3
IFNsig_Reactome,IRF4
IFNsig_Reactome,IRF5
IFNsig_Reactome,IRF6
IFNsig_Reactome,IRF7
IFNsig_Reactome,IRF8
IFNsig_Reactome,IRF9
IFNsig_Reactome,ISG15
IFNsig_Reactome,ISG20
IFNsig_Reactome,JAK1
IFNsig_Reactome,JAK2
IFNsig_Reactome,KPNA1
IFNsig_Reactome,KPNA2
IFNsig_Reactome,KPNA3
IFNsig_Reactome,KPNA4
IFNsig_Reactome,KPNA5
IFNsig_Reactome,KPNB1
IFNsig_Reactome,MAPK3
IFNsig_Reactome,MT2A
IFNsig_Reactome,MX1
IFNsig_Reactome,MX2
IFNsig_Reactome,NCAM1
IFNsig_Reactome,NEDD4
IFNsig_Reactome,NUP107
IFNsig_Reactome,NUP133
IFNsig_Reactome,NUP153
IFNsig_Reactome,NUP155
IFNsig_Reactome,NUP188
IFNsig_Reactome,NUP205
IFNsig_Reactome,NUP210
IFNsig_Reactome,NUP214
IFNsig_Reactome,NUP35
IFNsig_Reactome,NUP37
IFNsig_Reactome,NUP43
IFNsig_Reactome,NUP50
IFNsig_Reactome,NUP54
IFNsig_Reactome,NUP62
IFNsig_Reactome,NUP85
IFNsig_Reactome,NUP88
IFNsig_Reactome,NUP93
IFNsig_Reactome,NUPL1
IFNsig_Reactome,NUPL2
IFNsig_Reactome,OAS1
IFNsig_Reactome,OAS2
IFNsig_Reactome,OAS3
IFNsig_Reactome,OASL
IFNsig_Reactome,PIAS1
IFNsig_Reactome,PIN1
IFNsig_Reactome,PLCG1
IFNsig_Reactome,PML
IFNsig_Reactome,POM121
IFNsig_Reactome,PPM1B
IFNsig_Reactome,PRKCD
IFNsig_Reactome,PSMB8
IFNsig_Reactome,PTAFR
IFNsig_Reactome,PTPN1
IFNsig_Reactome,PTPN2
IFNsig_Reactome,PTPN6
IFNsig_Reactome,RAE1
IFNsig_Reactome,RANBP2
IFNsig_Reactome,RNASEL
IFNsig_Reactome,RPS27A
IFNsig_Reactome,SEH1L
IFNsig_Reactome,SOCS1
IFNsig_Reactome,SOCS3
IFNsig_Reactome,SP100
IFNsig_Reactome,STAT1
IFNsig_Reactome,STAT2
IFNsig_Reactome,SUMO1
IFNsig_Reactome,TPR
IFNsig_Reactome,TRIM25
IFNsig_Reactome,TYK2
IFNsig_Reactome,UBA52
IFNsig_Reactome,UBA7
IFNsig_Reactome,UBE2E1
IFNsig_Reactome,UBE2L6
IFNsig_Reactome,UBE2N
IFNsig_Reactome,USP18
IFNsig_Reactome,VCAM1
IFNsig_Reactome,XAF1
Y-STAT1_Gstark_2013,ARHGAP27
Y-STAT1_Gstark_2013,B3GALNT1
Y-STAT1_Gstark_2013,BLZF1
Y-STAT1_Gstark_2013,AIDA
Y-STAT1_Gstark_2013,CUTA
Y-STAT1_Gstark_2013,CXCL16
Y-STAT1_Gstark_2013,CXorf38
Y-STAT1_Gstark_2013,DLL1
Y-STAT1_Gstark_2013,EHD4
Y-STAT1_Gstark_2013,EIF2AK2
Y-STAT1_Gstark_2013,FAM46A
Y-STAT1_Gstark_2013,C19orf66
Y-STAT1_Gstark_2013,HES4
Y-STAT1_Gstark_2013,HLA-F
Y-STAT1_Gstark_2013,IFI16
Y-STAT1_Gstark_2013,INSIG1
Y-STAT1_Gstark_2013,LAMA1
Y-STAT1_Gstark_2013,MASTL
Y-STAT1_Gstark_2013,SLFN5
Y-STAT1_Gstark_2013,MT1M
Y-STAT1_Gstark_2013,MYD88
Y-STAT1_Gstark_2013,NCOA7
Y-STAT1_Gstark_2013,NFE2L3
Y-STAT1_Gstark_2013,NUDCD1
Y-STAT1_Gstark_2013,OGFR
Y-STAT1_Gstark_2013,PANX1
Y-STAT1_Gstark_2013,PARP10
Y-STAT1_Gstark_2013,PCGF5
Y-STAT1_Gstark_2013,PHACTR4
Y-STAT1_Gstark_2013,PI4K2B
Y-STAT1_Gstark_2013,PLEKHA4
Y-STAT1_Gstark_2013,PNPT1
Y-STAT1_Gstark_2013,PPM1K
Y-STAT1_Gstark_2013,PRKD2
Y-STAT1_Gstark_2013,TMEM171
Y-STAT1_Gstark_2013,RAB20
Y-STAT1_Gstark_2013,RASGRP3
Y-STAT1_Gstark_2013,TRIM69
Y-STAT1_Gstark_2013,FAM122C
Y-STAT1_Gstark_2013,SAMD9
Y-STAT1_Gstark_2013,SOX9
Y-STAT1_Gstark_2013,STARD5
Y-STAT1_Gstark_2013,TDRD7
Y-STAT1_Gstark_2013,TGM2
Y-STAT1_Gstark_2013,TNFAIP6
Y-STAT1_Gstark_2013,TRIM5
Y-STAT1_Gstark_2013,UBA7
Y-STAT1_Gstark_2013,UNC93B1
Y-STAT1_Gstark_2013,ZFYVE26
Y-STAT1_Gstark_2013,ADAR
Y-STAT1_Gstark_2013,IRF1
IRDS_49g,ALDH3A1
IRDS_49g,BST2
IRDS_49g,CA2
IRDS_49g,CCNA1
IRDS_49g,CD59
IRDS_49g,CXCL1
IRDS_49g,CXCL10
IRDS_49g,DAZ1
IRDS_49g,DCN
IRDS_49g,DDX60
IRDS_49g,GPATCH11
IRDS_49g,ISG15
IRDS_49g,IFI6
IRDS_49g,GALC
IRDS_49g,HERC6
IRDS_49g,HLA-B
IRDS_49g,HLA-G
IRDS_49g,HSD17B1
IRDS_49g,IFI27
IRDS_49g,IFI35
IRDS_49g,IFI44
IRDS_49g,IFI44L
IRDS_49g,IFIT1
IRDS_49g,IFIT3
IRDS_49g,IFITM1
IRDS_49g,IGF2
IRDS_49g,IRF7
IRDS_49g,LAMP3
IRDS_49g,LGALS3BP
IRDS_49g,LY6E
IRDS_49g,MCL1
IRDS_49g,MX1
IRDS_49g,MX2
IRDS_49g,OAS1
IRDS_49g,OAS3
IRDS_49g,OASL
IRDS_49g,PLSCR1
IRDS_49g,RAP2C
IRDS_49g,ROBO1
IRDS_49g,SERPINB2
IRDS_49g,SH3YL1
IRDS_49g,SLC6A15
IRDS_49g,STAT1
IRDS_49g,THBS1
IRDS_49g,TIMP3
IRDS_49g,NEAT1
IRDS_49g,TRIM14
IRDS_49g,USP18
IRDS_49g,ZNF273
IRDS_7g,STAT1
IRDS_7g,IFI44
IRDS_7g,IFIT3
IRDS_7g,OAS1
IRDS_7g,IFIT1
IRDS_7g,MX1
IRDS_7g,ISG15
U-ISGF3_Gstark_2013,BATF2
U-ISGF3_Gstark_2013,BST2
U-ISGF3_Gstark_2013,DDX58
U-ISGF3_Gstark_2013,DDX60
U-ISGF3_Gstark_2013,EPSTI1
U-ISGF3_Gstark_2013,ISG15
U-ISGF3_Gstark_2013,HERC5
U-ISGF3_Gstark_2013,HERC6
U-ISGF3_Gstark_2013,IFI27
U-ISGF3_Gstark_2013,IFI35
U-ISGF3_Gstark_2013,IFI44
U-ISGF3_Gstark_2013,IFI44L
U-ISGF3_Gstark_2013,IFIH1
U-ISGF3_Gstark_2013,IFIT1
U-ISGF3_Gstark_2013,IFIT3
U-ISGF3_Gstark_2013,IFITM1
U-ISGF3_Gstark_2013,IRF7
U-ISGF3_Gstark_2013,MX1
U-ISGF3_Gstark_2013,MX2
U-ISGF3_Gstark_2013,OAS1
U-ISGF3_Gstark_2013,OAS2
U-ISGF3_Gstark_2013,OAS3
U-ISGF3_Gstark_2013,OASL
U-ISGF3_Gstark_2013,PLSCR1
U-ISGF3_Gstark_2013,RTP4
U-ISGF3_Gstark_2013,STAT1
U-ISGF3_Gstark_2013,TMEM140
